"Code","TL","L1","L2","L3","L4","dx"
1425,"cardiovascular","cerebrovascular disease","cerebral aneurysm",,,"cerebral aneurysm"
1491,"cardiovascular","cerebrovascular disease","stroke","brain haemorrhage",,"brain haemorrhage"
1583,"cardiovascular","cerebrovascular disease","stroke","ischaemic stroke",,"ischaemic stroke"
1086,"cardiovascular","cerebrovascular disease","stroke","subarachnoid haemorrhage",,"subarachnoid haemorrhage"
1081,"cardiovascular","cerebrovascular disease","stroke",,,"stroke"
1083,"cardiovascular","cerebrovascular disease","subdural haemorrhage/haematoma",,,"subdural haemorrhage/haematoma"
1082,"cardiovascular","cerebrovascular disease","transient ischaemic attack (tia)",,,"transient ischaemic attack (tia)"
1074,"cardiovascular","heart/cardiac problem","angina",,,"angina"
1588,"cardiovascular","heart/cardiac problem","cardiomyopathy","hypertrophic cardiomyopathy (hcm / hocm)",,"hypertrophic cardiomyopathy (hcm / hocm)"
1079,"cardiovascular","heart/cardiac problem","cardiomyopathy",,,"cardiomyopathy"
1471,"cardiovascular","heart/cardiac problem","heart arrhythmia","atrial fibrillation",,"atrial fibrillation"
1483,"cardiovascular","heart/cardiac problem","heart arrhythmia","atrial flutter",,"atrial flutter"
1485,"cardiovascular","heart/cardiac problem","heart arrhythmia","irregular heart beat",,"irregular heart beat"
1486,"cardiovascular","heart/cardiac problem","heart arrhythmia","sick sinus syndrome",,"sick sinus syndrome"
1487,"cardiovascular","heart/cardiac problem","heart arrhythmia","svt / supraventricular tachycardia",,"svt / supraventricular tachycardia"
1484,"cardiovascular","heart/cardiac problem","heart arrhythmia","wolff parkinson white / wpw syndrome",,"wolff parkinson white / wpw syndrome"
1077,"cardiovascular","heart/cardiac problem","heart arrhythmia",,,"heart arrhythmia"
1075,"cardiovascular","heart/cardiac problem","heart attack/myocardial infarction",,,"heart attack/myocardial infarction"
1076,"cardiovascular","heart/cardiac problem","heart failure/pulmonary odema",,,"heart failure/pulmonary odema"
1587,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","aortic valve disease","aortic regurgitation / incompetence","aortic regurgitation / incompetence"
1490,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","aortic valve disease","aortic stenosis","aortic stenosis"
1586,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","aortic valve disease",,"aortic valve disease"
1585,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","mitral valve disease","mitral regurgitation / incompetence","mitral regurgitation / incompetence"
1489,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","mitral valve disease","mitral stenosis","mitral stenosis"
1488,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","mitral valve disease","mitral valve prolapse","mitral valve prolapse"
1584,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur","mitral valve disease",,"mitral valve disease"
1078,"cardiovascular","heart/cardiac problem","heart valve problem/heart murmur",,,"heart valve problem/heart murmur"
1426,"cardiovascular","heart/cardiac problem","myocarditis",,,"myocarditis"
1590,"cardiovascular","heart/cardiac problem","pericardial problem","pericardial effusion",,"pericardial effusion"
1589,"cardiovascular","heart/cardiac problem","pericardial problem","pericarditis",,"pericarditis"
1080,"cardiovascular","heart/cardiac problem","pericardial problem",,,"pericardial problem"
1479,"cardiovascular","heart/cardiac problem","rheumatic fever",,,"rheumatic fever"
1066,"cardiovascular","heart/cardiac problem",,,,"heart/cardiac problem"
1473,"cardiovascular","high cholesterol",,,,"high cholesterol"
1072,"cardiovascular","hypertension","essential hypertension",,,"essential hypertension"
1073,"cardiovascular","hypertension","gestational hypertension/pre-eclampsia",,,"gestational hypertension/pre-eclampsia"
1065,"cardiovascular","hypertension",,,,"hypertension"
1495,"cardiovascular","other venous/lymphatic disease","lymphoedema",,,"lymphoedema"
1593,"cardiovascular","other venous/lymphatic disease","varicose ulcer",,,"varicose ulcer"
1494,"cardiovascular","other venous/lymphatic disease","varicose veins",,,"varicose veins"
1493,"cardiovascular","other venous/lymphatic disease",,,,"other venous/lymphatic disease"
1591,"cardiovascular","peripheral vascular disease","aortic aneurysm","aortic aneurysm rupture",,"aortic aneurysm rupture"
1592,"cardiovascular","peripheral vascular disease","aortic aneurysm","aortic dissection",,"aortic dissection"
1492,"cardiovascular","peripheral vascular disease","aortic aneurysm",,,"aortic aneurysm"
1088,"cardiovascular","peripheral vascular disease","arterial embolism",,,"arterial embolism"
1087,"cardiovascular","peripheral vascular disease","leg claudication/ intermittent claudication",,,"leg claudication/ intermittent claudication"
1067,"cardiovascular","peripheral vascular disease",,,,"peripheral vascular disease"
1094,"cardiovascular","venous thromboembolic disease","deep venous thrombosis (dvt)",,,"deep venous thrombosis (dvt)"
1093,"cardiovascular","venous thromboembolic disease","pulmonary embolism +/- dvt",,,"pulmonary embolism +/- dvt"
1068,"cardiovascular","venous thromboembolic disease",,,,"venous thromboembolic disease"
1682,"endocrine/diabetes","benign insulinoma",,,,"benign insulinoma"
1432,"endocrine/diabetes","carcinoid syndrome/tumour",,,,"carcinoid syndrome/tumour"
1239,"endocrine/diabetes","cushings syndrome",,,,"cushings syndrome"
1521,"endocrine/diabetes","diabetes","diabetes insipidus",,,"diabetes insipidus"
1221,"endocrine/diabetes","diabetes","gestational diabetes",,,"gestational diabetes"
1222,"endocrine/diabetes","diabetes","type 1 diabetes",,,"type 1 diabetes"
1223,"endocrine/diabetes","diabetes","type 2 diabetes",,,"type 2 diabetes"
1220,"endocrine/diabetes","diabetes",,,,"diabetes"
1233,"endocrine/diabetes","disorder of adrenal gland","adrenal tumour",,,"adrenal tumour"
1234,"endocrine/diabetes","disorder of adrenal gland","adrenocortical insufficiency/addison's disease",,,"adrenocortical insufficiency/addison's disease"
1235,"endocrine/diabetes","disorder of adrenal gland","hyperaldosteronism/conn's syndrome",,,"hyperaldosteronism/conn's syndrome"
1236,"endocrine/diabetes","disorder of adrenal gland","phaeochromocytoma",,,"phaeochromocytoma"
1232,"endocrine/diabetes","disorder of adrenal gland",,,,"disorder of adrenal gland"
1429,"endocrine/diabetes","disorder or pituitary gland","acromegaly",,,"acromegaly"
1431,"endocrine/diabetes","disorder or pituitary gland","hyperprolactinaemia",,,"hyperprolactinaemia"
1430,"endocrine/diabetes","disorder or pituitary gland","hypopituitarism",,,"hypopituitarism"
1238,"endocrine/diabetes","disorder or pituitary gland","pituitary adenoma/tumour",,,"pituitary adenoma/tumour"
1237,"endocrine/diabetes","disorder or pituitary gland",,,,"disorder or pituitary gland"
1611,"endocrine/diabetes","parathyroid gland problem (not cancer)","hyperparathyroidism",,,"hyperparathyroidism"
1230,"endocrine/diabetes","parathyroid gland problem (not cancer)","parathyroid hyperplasia/adenoma",,,"parathyroid hyperplasia/adenoma"
1229,"endocrine/diabetes","parathyroid gland problem (not cancer)",,,,"parathyroid gland problem (not cancer)"
1522,"endocrine/diabetes","thyroid problem (not cancer)","grave's disease",,,"grave's disease"
1225,"endocrine/diabetes","thyroid problem (not cancer)","hyperthyroidism/thyrotoxicosis",,,"hyperthyroidism/thyrotoxicosis"
